primary_fund	foreign_fund	ranking
SMLV	IWO	27
SMLV	IJS	42
SMLV	XSLV	23
SMLV	FNDA	32
SMLV	JKJ	5
SMLV	EQWS	20
SMLV	IJT	39
SMLV	JKL	8
SMLV	SMLF	26
SMLV	JKK	51
SMLV	RZV	49
SMLV	RFV	3
SMLV	CSF	40
SMLV	RZG	33
SMLV	DES	18
SMLV	EES	31
SMLV	DGRS	46
SMLV	RWJ	2
SMLV	PXSV	44
SMLV	PRFZ	10
SMLV	PXSG	43
SMLV	SMDV	15
SMLV	EWSC	47
SMLV	WMCR	41
SMLV	FDM	28
SMLV	IWC	1
SMLV	DWAS	37
SMLV	FYX	19
SMLV	FYT	7
SMLV	FNK	4
SMLV	FYC	29
SMLV	SCAP	14
SMLV	SMCP	35
SMLV	PZI	6
SLYV	VB	29
SLYV	SCHA	12
SLYV	SPSM	50
SLYV	VBR	37
SLYV	IJR	34
SLYV	VBK	47
SLYV	SMLV	10
SLYV	VTWO	42
SLYV	VIOO	9
SLYV	SLY	46
SLYV	SLYG	24
SLYV	IWM	4
SLYV	VIOV	22
SLYV	VTWV	19
SLYV	VTWG	41
SLYV	VIOG	36
SLYV	IWN	38
SLYV	IWO	49
SLYV	IJS	1
SLYV	XSLV	16
SLYV	FNDA	48
SLYV	JKJ	6
SLYV	EQWS	30
SLYV	IJT	45
SLYV	JKL	13
SLYV	SMLF	33
SLYV	JKK	51
SLYV	RZV	25
SLYV	RFV	23
SLYV	CSF	28
SLYV	RZG	14
SLYV	DES	7
SLYV	EES	43
SLYV	DGRS	5
SLYV	RWJ	20
SLYV	PXSV	27
SLYV	PRFZ	18
SLYV	PXSG	35
SLYV	SMDV	17
SLYV	EWSC	40
SLYV	WMCR	21
SLYV	FDM	15
SLYV	IWC	2
SLYV	DWAS	26
SLYV	FYX	8
SLYV	FYT	11
SLYV	FNK	44
SLYV	FYC	32
SLYV	SCAP	3
SLYV	SMCP	39
SLYV	PZI	31
VTWO	VB	45
VTWO	SCHA	27
VTWO	SPSM	44
VTWO	VBR	30
VTWO	IJR	34
VTWO	VBK	9
VTWO	SMLV	48
VTWO	SLYV	39
VTWO	VIOO	6
VTWO	SLY	3
VTWO	SLYG	26
VTWO	IWM	47
VTWO	VIOV	20
VTWO	VTWV	22
VTWO	VTWG	37
VTWO	VIOG	51
VTWO	IWN	21
VTWO	IWO	23
VTWO	IJS	32
VTWO	XSLV	42
VTWO	FNDA	15
VTWO	JKJ	17
VTWO	EQWS	36
VTWO	IJT	8
VTWO	JKL	13
VTWO	SMLF	49
VTWO	JKK	28
VTWO	RZV	41
VTWO	RFV	40
VTWO	CSF	5
VTWO	RZG	11
VTWO	DES	35
VTWO	EES	19
VTWO	DGRS	2
VTWO	RWJ	4
VTWO	PXSV	24
VTWO	PRFZ	1
VTWO	PXSG	29
VTWO	SMDV	50
VTWO	EWSC	12
VTWO	WMCR	10
VTWO	FDM	43
VTWO	IWC	46
VTWO	DWAS	25
VTWO	FYX	38
VTWO	FYT	7
VTWO	FNK	31
VTWO	FYC	33
VTWO	SCAP	16
VTWO	SMCP	14
VTWO	PZI	18
VIOO	VB	25
VIOO	SCHA	32
VIOO	SPSM	11
VIOO	VBR	37
VIOO	IJR	23
VIOO	VBK	39
VIOO	SMLV	42
VIOO	SLYV	45
VIOO	VTWO	10
VIOO	SLY	18
VIOO	SLYG	2
VIOO	IWM	49
VIOO	VIOV	38
VIOO	VTWV	7
VIOO	VTWG	40
VIOO	VIOG	12
VIOO	IWN	46
VIOO	IWO	34
VIOO	IJS	20
VIOO	XSLV	47
VIOO	FNDA	30
VIOO	JKJ	44
VIOO	EQWS	26
VIOO	IJT	43
VIOO	JKL	29
VIOO	SMLF	33
VIOO	JKK	8
VIOO	RZV	5
VIOO	RFV	19
VIOO	CSF	21
VIOO	RZG	36
VIOO	DES	50
VIOO	EES	22
VIOO	DGRS	31
VIOO	RWJ	41
VIOO	PXSV	14
VIOO	PRFZ	16
VIOO	PXSG	35
VIOO	SMDV	48
VIOO	EWSC	27
VIOO	WMCR	4
VIOO	FDM	1
VIOO	IWC	3
VIOO	DWAS	51
VIOO	FYX	28
VIOO	FYT	9
VIOO	FNK	24
VIOO	FYC	6
VIOO	SCAP	13
VIOO	SMCP	15
VIOO	PZI	17
SLY	VB	6
SLY	SCHA	32
SLY	SPSM	3
SLY	VBR	16
SLY	IJR	30
SLY	VBK	12
SLY	SMLV	29
SLY	SLYV	15
SLY	VTWO	19
SLY	VIOO	44
SLY	SLYG	33
SLY	IWM	24
SLY	VIOV	42
SLY	VTWV	39
SLY	VTWG	10
SLY	VIOG	5
SLY	IWN	11
SLY	IWO	7
SLY	IJS	18
SLY	XSLV	22
SLY	FNDA	36
SLY	JKJ	8
SLY	EQWS	17
SLY	IJT	27
SLY	JKL	21
SLY	SMLF	50
SLY	JKK	2
SLY	RZV	45
SLY	RFV	48
SLY	CSF	34
SLY	RZG	13
SLY	DES	25
SLY	EES	40
SLY	DGRS	47
SLY	RWJ	20
SLY	PXSV	4
SLY	PRFZ	37
SLY	PXSG	9
SLY	SMDV	41
SLY	EWSC	14
SLY	WMCR	35
SLY	FDM	49
SLY	IWC	46
SLY	DWAS	28
SLY	FYX	31
SLY	FYT	38
SLY	FNK	1
SLY	FYC	43
SLY	SCAP	23
SLY	SMCP	51
SLY	PZI	26
SLYG	VB	22
SLYG	SCHA	50
SLYG	SPSM	18
SLYG	VBR	49
SLYG	IJR	21
SLYG	VBK	39
SLYG	SMLV	13
SLYG	SLYV	44
SLYG	VTWO	11
SLYG	VIOO	46
SLYG	SLY	17
SLYG	IWM	1
SLYG	VIOV	12
SLYG	VTWV	14
SLYG	VTWG	25
SLYG	VIOG	42
SLYG	IWN	5
SLYG	IWO	23
SLYG	IJS	47
SLYG	XSLV	41
SLYG	FNDA	19
SLYG	JKJ	2
SLYG	EQWS	8
SLYG	IJT	27
SLYG	JKL	35
SLYG	SMLF	51
SLYG	JKK	4
SLYG	RZV	40
SLYG	RFV	3
SLYG	CSF	45
SLYG	RZG	10
SLYG	DES	26
SLYG	EES	24
SLYG	DGRS	6
SLYG	RWJ	15
SLYG	PXSV	48
SLYG	PRFZ	38
SLYG	PXSG	34
SLYG	SMDV	16
SLYG	EWSC	33
SLYG	WMCR	28
SLYG	FDM	30
SLYG	IWC	7
SLYG	DWAS	29
SLYG	FYX	37
SLYG	FYT	43
SLYG	FNK	20
SLYG	FYC	32
SLYG	SCAP	9
SLYG	SMCP	31
SLYG	PZI	36
IWM	VB	30
IWM	SCHA	18
IWM	SPSM	4
IWM	VBR	31
IWM	IJR	2
IWM	VBK	14
IWM	SMLV	28
IWM	SLYV	10
IWM	VTWO	27
IWM	VIOO	13
IWM	SLY	17
IWM	SLYG	43
IWM	VIOV	22
IWM	VTWV	40
IWM	VTWG	38
IWM	VIOG	9
IWM	IWN	3
IWM	IWO	5
IWM	IJS	20
IWM	XSLV	34
IWM	FNDA	6
IWM	JKJ	15
IWM	EQWS	25
IWM	IJT	49
IWM	JKL	51
IWM	SMLF	19
IWM	JKK	44
IWM	RZV	42
IWM	RFV	47
IWM	CSF	32
IWM	RZG	11
IWM	DES	24
IWM	EES	23
IWM	DGRS	39
IWM	RWJ	45
IWM	PXSV	37
IWM	PRFZ	36
IWM	PXSG	7
IWM	SMDV	35
IWM	EWSC	12
IWM	WMCR	33
IWM	FDM	46
IWM	IWC	26
IWM	DWAS	29
IWM	FYX	8
IWM	FYT	21
IWM	FNK	41
IWM	FYC	16
IWM	SCAP	48
IWM	SMCP	50
IWM	PZI	1
VIOV	VB	11
VIOV	SCHA	10
VIOV	SPSM	49
VIOV	VBR	35
VIOV	IJR	33
VIOV	VBK	45
VIOV	SMLV	8
VIOV	SLYV	41
VIOV	VTWO	7
VIOV	VIOO	44
VIOV	SLY	48
VIOV	SLYG	23
VIOV	IWM	9
VIOV	VTWV	3
VIOV	VTWG	21
VIOV	VIOG	18
VIOV	IWN	40
VIOV	IWO	37
VIOV	IJS	51
VIOV	XSLV	15
VIOV	FNDA	36
VIOV	JKJ	46
VIOV	EQWS	5
VIOV	IJT	29
VIOV	JKL	12
VIOV	SMLF	31
VIOV	JKK	50
VIOV	RZV	34
VIOV	RFV	14
VIOV	CSF	24
VIOV	RZG	22
VIOV	DES	27
VIOV	EES	42
VIOV	DGRS	4
VIOV	RWJ	19
VIOV	PXSV	25
VIOV	PRFZ	17
VIOV	PXSG	6
VIOV	SMDV	16
VIOV	EWSC	38
VIOV	WMCR	20
VIOV	FDM	13
VIOV	IWC	26
VIOV	DWAS	39
VIOV	FYX	43
VIOV	FYT	1
VIOV	FNK	47
VIOV	FYC	28
VIOV	SCAP	2
VIOV	SMCP	30
VIOV	PZI	32
VTWV	VB	50
VTWV	SCHA	44
VTWV	SPSM	11
VTWV	VBR	8
VTWV	IJR	31
VTWV	VBK	1
VTWV	SMLV	25
VTWV	SLYV	27
VTWV	VTWO	39
VTWV	VIOO	42
VTWV	SLY	5
VTWV	SLYG	26
VTWV	IWM	28
VTWV	VIOV	37
VTWV	VTWG	47
VTWV	VIOG	19
VTWV	IWN	35
VTWV	IWO	2
VTWV	IJS	22
VTWV	XSLV	41
VTWV	FNDA	14
VTWV	JKJ	13
VTWV	EQWS	18
VTWV	IJT	3
VTWV	JKL	33
VTWV	SMLF	46
VTWV	JKK	45
VTWV	RZV	10
VTWV	RFV	16
VTWV	CSF	32
VTWV	RZG	40
VTWV	DES	24
VTWV	EES	7
VTWV	DGRS	9
VTWV	RWJ	29
VTWV	PXSV	6
VTWV	PRFZ	34
VTWV	PXSG	4
VTWV	SMDV	17
VTWV	EWSC	38
VTWV	WMCR	15
VTWV	FDM	48
VTWV	IWC	51
VTWV	DWAS	30
VTWV	FYX	21
VTWV	FYT	12
VTWV	FNK	36
VTWV	FYC	43
VTWV	SCAP	49
VTWV	SMCP	23
VTWV	PZI	20
VTWG	VB	26
VTWG	SCHA	22
VTWG	SPSM	11
VTWG	VBR	31
VTWG	IJR	21
VTWG	VBK	12
VTWG	SMLV	36
VTWG	SLYV	19
VTWG	VTWO	6
VTWG	VIOO	44
VTWG	SLY	20
VTWG	SLYG	42
VTWG	IWM	3
VTWG	VIOV	17
VTWG	VTWV	50
VTWG	VIOG	16
VTWG	IWN	2
VTWG	IWO	29
VTWG	IJS	49
VTWG	XSLV	43
VTWG	FNDA	45
VTWG	JKJ	9
VTWG	EQWS	23
VTWG	IJT	46
VTWG	JKL	4
VTWG	SMLF	14
VTWG	JKK	37
VTWG	RZV	40
VTWG	RFV	8
VTWG	CSF	32
VTWG	RZG	51
VTWG	DES	13
VTWG	EES	28
VTWG	DGRS	34
VTWG	RWJ	7
VTWG	PXSV	25
VTWG	PRFZ	27
VTWG	PXSG	47
VTWG	SMDV	24
VTWG	EWSC	1
VTWG	WMCR	35
VTWG	FDM	33
VTWG	IWC	15
VTWG	DWAS	18
VTWG	FYX	48
VTWG	FYT	39
VTWG	FNK	30
VTWG	FYC	5
VTWG	SCAP	10
VTWG	SMCP	41
VTWG	PZI	38
VIOG	VB	5
VIOG	SCHA	45
VIOG	SPSM	14
VIOG	VBR	46
VIOG	IJR	9
VIOG	VBK	19
VIOG	SMLV	2
VIOG	SLYV	40
VIOG	VTWO	27
VIOG	VIOO	3
VIOG	SLY	25
VIOG	SLYG	37
VIOG	IWM	51
VIOG	VIOV	33
VIOG	VTWV	50
VIOG	VTWG	36
VIOG	IWN	15
VIOG	IWO	12
VIOG	IJS	32
VIOG	XSLV	26
VIOG	FNDA	28
VIOG	JKJ	43
VIOG	EQWS	6
VIOG	IJT	29
VIOG	JKL	38
VIOG	SMLF	48
VIOG	JKK	21
VIOG	RZV	23
VIOG	RFV	42
VIOG	CSF	4
VIOG	RZG	34
VIOG	DES	47
VIOG	EES	11
VIOG	DGRS	17
VIOG	RWJ	41
VIOG	PXSV	8
VIOG	PRFZ	10
VIOG	PXSG	30
VIOG	SMDV	7
VIOG	EWSC	35
VIOG	WMCR	18
VIOG	FDM	16
VIOG	IWC	49
VIOG	DWAS	1
VIOG	FYX	31
VIOG	FYT	44
VIOG	FNK	13
VIOG	FYC	39
VIOG	SCAP	22
VIOG	SMCP	20
VIOG	PZI	24
IWN	VB	32
IWN	SCHA	3
IWN	SPSM	25
IWN	VBR	49
IWN	IJR	4
IWN	VBK	51
IWN	SMLV	11
IWN	SLYV	15
IWN	VTWO	29
IWN	VIOO	50
IWN	SLY	10
IWN	SLYG	19
IWN	IWM	14
IWN	VIOV	43
IWN	VTWV	8
IWN	VTWG	26
IWN	VIOG	46
IWN	IWO	38
IWN	IJS	36
IWN	XSLV	41
IWN	FNDA	27
IWN	JKJ	20
IWN	EQWS	6
IWN	IJT	18
IWN	JKL	33
IWN	SMLF	37
IWN	JKK	40
IWN	RZV	5
IWN	RFV	13
IWN	CSF	48
IWN	RZG	30
IWN	DES	2
IWN	EES	34
IWN	DGRS	7
IWN	RWJ	28
IWN	PXSV	42
IWN	PRFZ	12
IWN	PXSG	39
IWN	SMDV	21
IWN	EWSC	24
IWN	WMCR	31
IWN	FDM	45
IWN	IWC	16
IWN	DWAS	22
IWN	FYX	44
IWN	FYT	23
IWN	FNK	17
IWN	FYC	47
IWN	SCAP	1
IWN	SMCP	9
IWN	PZI	35
IWO	VB	11
IWO	SCHA	25
IWO	SPSM	35
IWO	VBR	18
IWO	IJR	17
IWO	VBK	5
IWO	SMLV	42
IWO	SLYV	40
IWO	VTWO	1
IWO	VIOO	15
IWO	SLY	48
IWO	SLYG	14
IWO	IWM	30
IWO	VIOV	16
IWO	VTWV	10
IWO	VTWG	28
IWO	VIOG	47
IWO	IWN	44
IWO	IJS	4
IWO	XSLV	7
IWO	FNDA	22
IWO	JKJ	43
IWO	EQWS	3
IWO	IJT	12
IWO	JKL	36
IWO	SMLF	51
IWO	JKK	19
IWO	RZV	38
IWO	RFV	6
IWO	CSF	41
IWO	RZG	21
IWO	DES	31
IWO	EES	29
IWO	DGRS	34
IWO	RWJ	13
IWO	PXSV	20
IWO	PRFZ	49
IWO	PXSG	26
IWO	SMDV	32
IWO	EWSC	24
IWO	WMCR	23
IWO	FDM	46
IWO	IWC	27
IWO	DWAS	8
IWO	FYX	50
IWO	FYT	9
IWO	FNK	45
IWO	FYC	39
IWO	SCAP	2
IWO	SMCP	37
IWO	PZI	33
IJS	VB	1
IJS	SCHA	11
IJS	SPSM	46
IJS	VBR	45
IJS	IJR	33
IJS	VBK	19
IJS	SMLV	17
IJS	SLYV	29
IJS	VTWO	43
IJS	VIOO	25
IJS	SLY	42
IJS	SLYG	28
IJS	IWM	32
IJS	VIOV	7
IJS	VTWV	44
IJS	VTWG	38
IJS	VIOG	5
IJS	IWN	2
IJS	IWO	24
IJS	XSLV	20
IJS	FNDA	35
IJS	JKJ	50
IJS	EQWS	21
IJS	IJT	30
IJS	JKL	40
IJS	SMLF	13
IJS	JKK	47
IJS	RZV	15
IJS	RFV	34
IJS	CSF	18
IJS	RZG	49
IJS	DES	8
IJS	EES	6
IJS	DGRS	26
IJS	RWJ	39
IJS	PXSV	3
IJS	PRFZ	9
IJS	PXSG	41
IJS	SMDV	51
IJS	EWSC	22
IJS	WMCR	4
IJS	FDM	48
IJS	IWC	10
IJS	DWAS	23
IJS	FYX	27
IJS	FYT	36
IJS	FNK	31
IJS	FYC	12
IJS	SCAP	37
IJS	SMCP	14
IJS	PZI	16
XSLV	VB	32
XSLV	SCHA	44
XSLV	SPSM	21
XSLV	VBR	40
XSLV	IJR	20
XSLV	VBK	43
XSLV	SMLV	10
XSLV	SLYV	35
XSLV	VTWO	15
XSLV	VIOO	33
XSLV	SLY	17
XSLV	SLYG	39
XSLV	IWM	23
XSLV	VIOV	34
XSLV	VTWV	36
XSLV	VTWG	47
XSLV	VIOG	13
XSLV	IWN	27
XSLV	IWO	45
XSLV	IJS	18
XSLV	FNDA	41
XSLV	JKJ	24
XSLV	EQWS	30
XSLV	IJT	49
XSLV	JKL	6
XSLV	SMLF	22
XSLV	JKK	26
XSLV	RZV	11
XSLV	RFV	25
XSLV	CSF	16
XSLV	RZG	48
XSLV	DES	46
XSLV	EES	29
XSLV	DGRS	37
XSLV	RWJ	28
XSLV	PXSV	19
XSLV	PRFZ	9
XSLV	PXSG	5
XSLV	SMDV	38
XSLV	EWSC	4
XSLV	WMCR	50
XSLV	FDM	1
XSLV	IWC	12
XSLV	DWAS	51
XSLV	FYX	8
XSLV	FYT	14
XSLV	FNK	42
XSLV	FYC	3
XSLV	SCAP	31
XSLV	SMCP	2
XSLV	PZI	7
FNDA	VB	45
FNDA	SCHA	24
FNDA	SPSM	50
FNDA	VBR	36
FNDA	IJR	51
FNDA	VBK	4
FNDA	SMLV	7
FNDA	SLYV	23
FNDA	VTWO	1
FNDA	VIOO	31
FNDA	SLY	15
FNDA	SLYG	11
FNDA	IWM	20
FNDA	VIOV	10
FNDA	VTWV	25
FNDA	VTWG	8
FNDA	VIOG	46
FNDA	IWN	33
FNDA	IWO	9
FNDA	IJS	30
FNDA	XSLV	43
FNDA	JKJ	6
FNDA	EQWS	39
FNDA	IJT	5
FNDA	JKL	42
FNDA	SMLF	18
FNDA	JKK	38
FNDA	RZV	32
FNDA	RFV	34
FNDA	CSF	49
FNDA	RZG	12
FNDA	DES	35
FNDA	EES	44
FNDA	DGRS	3
FNDA	RWJ	48
FNDA	PXSV	26
FNDA	PRFZ	29
FNDA	PXSG	21
FNDA	SMDV	40
FNDA	EWSC	17
FNDA	WMCR	47
FNDA	FDM	13
FNDA	IWC	16
FNDA	DWAS	41
FNDA	FYX	22
FNDA	FYT	37
FNDA	FNK	14
FNDA	FYC	28
FNDA	SCAP	19
FNDA	SMCP	27
FNDA	PZI	2
JKJ	VB	17
JKJ	SCHA	22
JKJ	SPSM	7
JKJ	VBR	14
JKJ	IJR	21
JKJ	VBK	37
JKJ	SMLV	13
JKJ	SLYV	12
JKJ	VTWO	28
JKJ	VIOO	18
JKJ	SLY	20
JKJ	SLYG	44
JKJ	IWM	42
JKJ	VIOV	25
JKJ	VTWV	34
JKJ	VTWG	24
JKJ	VIOG	15
JKJ	IWN	29
JKJ	IWO	39
JKJ	IJS	9
JKJ	XSLV	36
JKJ	FNDA	6
JKJ	EQWS	33
JKJ	IJT	1
JKJ	JKL	32
JKJ	SMLF	5
JKJ	JKK	51
JKJ	RZV	35
JKJ	RFV	46
JKJ	CSF	48
JKJ	RZG	8
JKJ	DES	26
JKJ	EES	47
JKJ	DGRS	30
JKJ	RWJ	11
JKJ	PXSV	40
JKJ	PRFZ	4
JKJ	PXSG	43
JKJ	SMDV	10
JKJ	EWSC	38
JKJ	WMCR	3
JKJ	FDM	2
JKJ	IWC	45
JKJ	DWAS	41
JKJ	FYX	50
JKJ	FYT	31
JKJ	FNK	16
JKJ	FYC	23
JKJ	SCAP	27
JKJ	SMCP	49
JKJ	PZI	19
EQWS	VB	45
EQWS	SCHA	39
EQWS	SPSM	6
EQWS	VBR	41
EQWS	IJR	12
EQWS	VBK	47
EQWS	SMLV	7
EQWS	SLYV	13
EQWS	VTWO	9
EQWS	VIOO	20
EQWS	SLY	37
EQWS	SLYG	51
EQWS	IWM	8
EQWS	VIOV	18
EQWS	VTWV	42
EQWS	VTWG	14
EQWS	VIOG	16
EQWS	IWN	48
EQWS	IWO	3
EQWS	IJS	22
EQWS	XSLV	30
EQWS	FNDA	46
EQWS	JKJ	50
EQWS	IJT	35
EQWS	JKL	49
EQWS	SMLF	40
EQWS	JKK	5
EQWS	RZV	21
EQWS	RFV	19
EQWS	CSF	2
EQWS	RZG	11
EQWS	DES	1
EQWS	EES	43
EQWS	DGRS	34
EQWS	RWJ	10
EQWS	PXSV	29
EQWS	PRFZ	33
EQWS	PXSG	28
EQWS	SMDV	23
EQWS	EWSC	25
EQWS	WMCR	36
EQWS	FDM	24
EQWS	IWC	17
EQWS	DWAS	32
EQWS	FYX	38
EQWS	FYT	15
EQWS	FNK	27
EQWS	FYC	44
EQWS	SCAP	4
EQWS	SMCP	26
EQWS	PZI	31
IJT	VB	45
IJT	SCHA	9
IJT	SPSM	13
IJT	VBR	16
IJT	IJR	8
IJT	VBK	32
IJT	SMLV	47
IJT	SLYV	40
IJT	VTWO	24
IJT	VIOO	6
IJT	SLY	29
IJT	SLYG	10
IJT	IWM	34
IJT	VIOV	4
IJT	VTWV	17
IJT	VTWG	42
IJT	VIOG	18
IJT	IWN	38
IJT	IWO	15
IJT	IJS	48
IJT	XSLV	14
IJT	FNDA	51
IJT	JKJ	27
IJT	EQWS	41
IJT	JKL	33
IJT	SMLF	30
IJT	JKK	7
IJT	RZV	21
IJT	RFV	39
IJT	CSF	12
IJT	RZG	35
IJT	DES	37
IJT	EES	43
IJT	DGRS	5
IJT	RWJ	19
IJT	PXSV	49
IJT	PRFZ	11
IJT	PXSG	26
IJT	SMDV	22
IJT	EWSC	25
